# Training stack for the DGIPR article adapter.
#
# torch is DELIBERATELY not listed: the base image ships a build matched to its CUDA, and
# pip-installing another one on top is the reliable way to get a torch that cannot see the GPU.
# Any CUDA 12.4+ image carrying torch 2.5+ works.
#
# transformers 5 is REQUIRED, not merely preferred, and the 4.x pin this line used to carry
# (>=4.56,<5) fails on google/gemma-4-31B-it in two separate ways — both measured on the pod,
# 2026-09-20, transformers 4.57.6:
#
#   1. The tokenizer config declares `extra_special_tokens` as a LIST (["<|video|>"]).
#      4.x's _set_model_specific_special_tokens calls .keys() on it and dies with
#      `AttributeError: 'list' object has no attribute 'keys'`. v5 documents the field as a
#      list and accepts list OR dict, so gemma-4 ships a v5-shaped config.
#   2. v5 changed what apply_chat_template(tokenize=True) RETURNS. train.py handles both
#      (see chat_template_ids), so this pin is about (1).
#
# The endpoint's own vLLM serves this tokenizer happily, which is what says v5 is the version
# the checkpoint targets rather than a version we merely tolerate.
transformers>=5.14,<6

# peft supplies LoraConfig, prepare_model_for_kbit_training and the adapter-only save.
peft>=0.14,<1

# bitsandbytes supplies 4-bit NF4 loading and paged_adamw_8bit. Linux + CUDA only.
bitsandbytes>=0.45,<1

# accelerate is what transformers.Trainer places the sharded model with.
accelerate>=1.2,<2

safetensors>=0.4,<1
sentencepiece>=0.2,<1

# protobuf is what the Gemma tokenizer's slow->fast conversion imports. Without it
# AutoTokenizer.from_pretrained raises a bare ImportError naming protobuf, after the pod is
# already rented. Measured on transformers 4.57.6 / runpod pytorch 2.8.0-cu128, 2026-09-20.
protobuf>=4.25,<8

# transformers 5 requires huggingface_hub 1.x, so the <1 pin this line used to carry could
# not co-exist with it.
huggingface_hub>=1.0,<2

# hf_transfer is not optional on a RunPod pod: their PyTorch images export
# HF_HUB_ENABLE_HF_TRANSFER=1, and huggingface_hub then REFUSES every download with
# `Fast download using 'hf_transfer' is enabled but 'hf_transfer' package is not available`
# rather than falling back. It also makes the 63 GB base download materially faster.
hf_transfer>=0.1.8,<1

# NOT used and NOT installed, on purpose:
#   trl  — its assistant_only_loss renders the COMPLETED conversation, which is the wrong
#          prefix on this template (see train.py's header). The masking is built by hand.
#   datasets — the training set is a plain list of pre-tokenized examples.
